id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_globetrotter_city_user,globetrotter.city.user,model_globetrotter_city,group_globetrotter_user,1,0,0,0
access_globetrotter_city_manager,globetrotter.city.manager,model_globetrotter_city,group_globetrotter_manager,1,1,1,1
access_globetrotter_activity_user,globetrotter.activity.user,model_globetrotter_activity,group_globetrotter_user,1,0,0,0
access_globetrotter_activity_manager,globetrotter.activity.manager,model_globetrotter_activity,group_globetrotter_manager,1,1,1,1
access_globetrotter_hotel_user,globetrotter.hotel.user,model_globetrotter_hotel,group_globetrotter_user,1,0,0,0
access_globetrotter_hotel_manager,globetrotter.hotel.manager,model_globetrotter_hotel,group_globetrotter_manager,1,1,1,1
access_globetrotter_trip_user,globetrotter.trip.user,model_globetrotter_trip,group_globetrotter_user,1,1,1,1
access_globetrotter_trip_manager,globetrotter.trip.manager,model_globetrotter_trip,group_globetrotter_manager,1,1,1,1
access_globetrotter_trip_stop_user,globetrotter.trip.stop.user,model_globetrotter_trip_stop,group_globetrotter_user,1,1,1,1
access_globetrotter_trip_stop_manager,globetrotter.trip.stop.manager,model_globetrotter_trip_stop,group_globetrotter_manager,1,1,1,1
access_globetrotter_trip_activity_user,globetrotter.trip.activity.user,model_globetrotter_trip_activity,group_globetrotter_user,1,1,1,1
access_globetrotter_trip_activity_manager,globetrotter.trip.activity.manager,model_globetrotter_trip_activity,group_globetrotter_manager,1,1,1,1
access_globetrotter_trip_hotel_user,globetrotter.trip.hotel.user,model_globetrotter_trip_hotel,group_globetrotter_user,1,1,1,1
access_globetrotter_trip_hotel_manager,globetrotter.trip.hotel.manager,model_globetrotter_trip_hotel,group_globetrotter_manager,1,1,1,1
access_globetrotter_expense_user,globetrotter.expense.user,model_globetrotter_expense,group_globetrotter_user,1,1,1,1
access_globetrotter_expense_manager,globetrotter.expense.manager,model_globetrotter_expense,group_globetrotter_manager,1,1,1,1
access_globetrotter_shared_trip_user,globetrotter.shared.trip.user,model_globetrotter_shared_trip,group_globetrotter_user,1,1,1,1
access_globetrotter_shared_trip_manager,globetrotter.shared.trip.manager,model_globetrotter_shared_trip,group_globetrotter_manager,1,1,1,1
access_globetrotter_saved_destination_user,globetrotter.saved.destination.user,model_globetrotter_saved_destination,group_globetrotter_user,1,1,1,1
access_globetrotter_saved_destination_manager,globetrotter.saved.destination.manager,model_globetrotter_saved_destination,group_globetrotter_manager,1,1,1,1
access_globetrotter_community_post_user,globetrotter.community.post.user,model_globetrotter_community_post,group_globetrotter_user,1,1,1,1
access_globetrotter_community_post_manager,globetrotter.community.post.manager,model_globetrotter_community_post,group_globetrotter_manager,1,1,1,1
access_globetrotter_community_interaction_user,globetrotter.community.interaction.user,model_globetrotter_community_interaction,group_globetrotter_user,1,1,1,1
access_globetrotter_community_interaction_manager,globetrotter.community.interaction.manager,model_globetrotter_community_interaction,group_globetrotter_manager,1,1,1,1

